中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
140.238.28.86,443,140.238.28.86,KR,Seoul,中转,214 ms,75 Mbps,9609 kB/s
158.178.238.239,443,158.178.238.239,SG,Singapore,中转,258 ms,30 Mbps,3944 kB/s
158.101.142.100,443,2a09:bac5:4428:dc::16:22a,JP,Tokyo,隧道,257 ms,71 Mbps,9128 kB/s
129.154.50.159,443,129.154.50.159,KR,Seoul,中转,170 ms,87 Mbps,11161 kB/s
146.56.179.91,443,146.56.179.91,KR,Seoul,中转,226 ms,0 Mbps,65 kB/s
140.238.60.225,443,140.238.60.225,JP,Tokyo,中转,217 ms,57 Mbps,7360 kB/s
47.57.233.126,443,47.254.17.16,US,San Jose,隧道,242 ms,2 Mbps,368 kB/s
152.70.61.138,443,2606:f240:f00:6acf:0:4843:28a3:8d0e,US,Frankfurt,隧道,158 ms,236 Mbps,30208 kB/s
47.254.65.110,443,47.254.65.110,US,San Jose,中转,73 ms,1 Mbps,251 kB/s
144.22.252.124,443,144.22.252.124,BR,S
